Account ,Current Services,PPC Upsold,Upsold Date,SEO Upsold,Upsold Date,CRO Upsold,Upsold Date,Strategy Upsold,Upsold Date,Feed Management Upsold,Upsold Date,Email Marketing Upsold,Upsold Date
Abbvie,"Adwords, Bing",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Abbvie,Adwords,TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Abbvie,"Adwords, Bing",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
ACCEO,"Adwords, Bing",TRUE,Active,TRUE,Pitched 2019,FALSE,,FALSE,,FALSE,,FALSE,
Accor Hotels,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Agropur,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Agropur,,TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Agropur,,TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Agropur,,TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Agropur,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Agropur,Adwords,TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
AIR Liquide,"Adwords, Bing",TRUE,Active,TRUE,Active,TRUE,Active,FALSE,,FALSE,,FALSE,
All Languages LTD,"Adwords, Bing",TRUE,Active,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,
Archambault,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Arthur Murray,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
AVRO Academy,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Bain Depot,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Barrymore Furniture,"Adwords, Bing",TRUE,Active,FALSE,,TRUE,Active,FALSE,,FALSE,,FALSE,
Bartendo,Adwords,TRUE,Active,TRUE,Active ,TRUE,Active,FALSE,,FALSE,,FALSE,
Baton Simulation Inc.,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Broadsign,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Pitched 2019,FALSE,,FALSE,,FALSE,,FALSE,
Broccolini,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,
Broccolini,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,
Broccolini,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,
Canada Luggage Depot,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Cascades Pro,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Centre Dentaire Lapointe,Adwords,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Centre Mattawin,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Chlorophylle,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Classic Lifecare,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Clinique Dr Bochi Podiatre,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Clément,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
College Ahuntsic,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Contact Monkey,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
CookIt,"Adwords, Facebook",TRUE,Active,TRUE,10-16-2018,TRUE,10-16-2018,FALSE,,FALSE,,FALSE,
Crossroads International,,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Cypress,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Cypress,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Cypress,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
DriveWyze,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
EAU 3,Adwords,TRUE,Active,TRUE,Mandate 2019,FALSE,,FALSE,,FALSE,,FALSE,
Elite Editing,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Endur Apparel,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Ernest,Adwords,TRUE,Active,TRUE,10-08-2018,FALSE,,FALSE,,FALSE,,FALSE,
Eurcan Tile,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Evolocity Financial Group,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Active ,TRUE,Active,FALSE,,FALSE,,FALSE,
Exeo Attorneys,"Adwords, Facebook",TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Express Mag,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Eye on wallz,"Adwords, Facebook",TRUE,Active,TRUE,05-14-2018,FALSE,,FALSE,,FALSE,,FALSE,
First Asset,Adwords,TRUE,Active,TRUE,12-14-2018,TRUE,12-14-2018,FALSE,,FALSE,,FALSE,
FlexPipe,"Adwords, Bing",TRUE,Active,TRUE,PItched 2017,FALSE,,FALSE,,FALSE,,FALSE,
Fodago,Adwords,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Formation Racine,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
FW Canada,"Adwords, Bing",TRUE,Active,TRUE,Mandate 2018,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,
Gadsden and Culpeper,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
Garcia Lapierre,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Gaz Metro,Adwords,TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Genius ERP,,FALSE,,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Gold Castle Holdings Inc.,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Good Food For Good,"Adwords, Facebook",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Gosselin Photo,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Gouverneur,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Green Beaver,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Headrush,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Horizon,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Horizon,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Horizon,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Industrielle Alliance,"Adwords, Bing",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Intact Assurance,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
ITHQ,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
J2 Global,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
JC Perreault,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Jenny Bird,"Adwords, Facebook",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Jouviance,Adwords,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Laura Canada / Melanie Lyne,"Adwords, Facebook",FALSE,,TRUE,10-15-2018,TRUE,11-01-2017 / 02-28-2019,FALSE,,FALSE,,FALSE,
Les Amis de la Montagne,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
LHotel,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Lingerie Hertex Inc,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,TRUE,,FALSE,
Little Burgundy,"Adwords, Facebook",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Lolë,"Adwords, Facebook, Bing",FALSE,,TRUE,05-07-2018,FALSE,,FALSE,,FALSE,,FALSE,
Louwana Creek,Facebook,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Manac,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Matt & Nat,"Adwords, Facebook",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Message Factory,Facebook,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Mondev,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Active ,TRUE,Actve,FALSE,,FALSE,,FALSE,
Mondou,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,TRUE,Active,FALSE,,FALSE,,FALSE,
Montreal Exclusive,Adwords,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Mustela Canada,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Médicus,,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Naturally Vain,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Oatbox,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
One Drop,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,,FALSE,
Oxford Properties,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Passionimo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Petfast,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Pivotal Payments,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Mandate 2018,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,
Planbox,"Adwords, Bing",TRUE,Active,TRUE,Mandate 2018,TRUE,Mandate 2018,FALSE,,FALSE,,FALSE,
Plancher Émard,,TRUE,Active,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,
Polysleep,"Adwords, Facebook, Bing",FALSE,,FALSE,,FALSE,,FALSE,,TRUE,2/26/2019,FALSE,
Poso-Plus,"Adwords, Facebook",TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Pratt & Whitney,,FALSE,,TRUE,upcoming,FALSE,,FALSE,,FALSE,,FALSE,
Pratt & Whitney,,FALSE,,TRUE,upcoming,FALSE,,FALSE,,FALSE,,FALSE,
Pratt & Whitney,Adwords,FALSE,,TRUE,upcoming,FALSE,,FALSE,,FALSE,,FALSE,
Pratt & Whitney,,FALSE,,TRUE,upcoming,FALSE,,FALSE,,FALSE,,FALSE,
Pratt & Whitney,,FALSE,,TRUE,upcoming,FALSE,,FALSE,,FALSE,,FALSE,
Pratt & Whitney,,FALSE,,TRUE,upcoming,FALSE,,FALSE,,FALSE,,FALSE,
Proment,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Protégez-Vous,"Adwords, Bing",TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Protégez-Vous,Adwords,TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Psycho Bunny,"Adwords, Facebook, Bing",FALSE,,TRUE,10-15-2018,TRUE,10-15-2018 to 02-28-2019,FALSE,,FALSE,,FALSE,
Quartz,"Adwords, Facebook",FALSE,,TRUE,2-17-2019,TRUE,2-17-2019,FALSE,,FALSE,,FALSE,
RampartCorp,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Renaud Bray,"Adwords, Facebook",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Rheabrio,Adwords,TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Roche Bobois,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Root Data Center,"Adwords, Bing",TRUE,Active,TRUE,Pitched 2017,FALSE,,FALSE,,FALSE,,FALSE,
Rôtisserie Fusée,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Salesforce,,TRUE,April,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Silk'N,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Simpli-Home,"Adwords, Facebook, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Smart Reno,Facebook,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Smart Saver,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Sterling House British Virgin Islands,,FALSE,,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Stokes,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Streamscan,,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Structube,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Pitched 2017,FALSE,,FALSE,,FALSE,,FALSE,
Surge Homes,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Pitched 2017,FALSE,,FALSE,,FALSE,,FALSE,
Technion,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Think Max,"Adwords, Bing",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
ThinkEmpire,"Adwords, Facebook",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
TIILT,Adwords,TRUE,Active,TRUE,Pitched 2017,FALSE,,FALSE,,FALSE,,FALSE,
TIMC,Adwords,TRUE,Active,FALSE,,TRUE,01-01-2019,FALSE,,FALSE,,FALSE,
Tiny Trendsetter,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Tourisme Laurentides,"Adwords, Facebook, Bing",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Traiteur bon appetit,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Transflo,Adwords,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Transforming Faces,Adwords,TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Tristan,"Adwords, Facebook",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Turkish Towels,Adwords,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Université Mcgill,Adwords,TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Université Mcgill,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Université Mcgill,"Adwords, Facebook",TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Vent and Cover,Adwords,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Vulcan Hoist,Adwords,TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
W.S. Tyler,"Adwords, Bing",TRUE,Active,TRUE,Mandate 2017,FALSE,,FALSE,,FALSE,,FALSE,
Walter Technologies,"Adwords, Bing",TRUE,Active,TRUE,Pitched 2018,FALSE,,FALSE,,FALSE,,FALSE,
Westcoast Connection,"Adwords, Facebook",TRUE,Active,TRUE,Active ,FALSE,,FALSE,,FALSE,,FALSE,
Woof Pack,Facebook,TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
X-Copper,"Adwords, Bing",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
X-Copper,Adwords,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
YM INC,"Adwords, Facebook",TRUE,Active,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
Énergie Cardio,"Adwords, Facebook",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,
ÉTS Formation,"Adwords, Facebook",TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,